Timestamp,Round ID,Final Multiplier,Cashout Multiplier,Bet Placed,Stake,Profit/Loss,Cumulative P/L
2025-10-31 03:26:58,69,0.0,,Yes,30.0,-30.0,0.0
2025-10-31 03:34:55,101,0.0,,Yes,30.0,-30.0,0.0
2025-11-02 03:16:00,11,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:16:47,12,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:18:49,21,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:20:44,26,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:20:53,27,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:21:52,31,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:22:25,34,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:22:33,35,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:22:54,36,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:23:13,37,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:27:02,50,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:27:28,51,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:28:12,52,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:28:30,53,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:29:42,57,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:30:00,58,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:30:09,60,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:31:05,61,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:33:23,67,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:33:35,68,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:35:46,77,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:36:46,78,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:36:50,79,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:37:36,80,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:38:15,83,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:38:25,84,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:38:56,87,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:39:05,88,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:44:23,109,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:44:55,110,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:45:12,111,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:46:37,115,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:46:55,116,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:47:30,119,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:47:44,120,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:48:17,123,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:48:28,124,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:51:06,133,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:56:04,149,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:56:14,150,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:57:39,156,0.00,N/A,No,0.00,0.00,+0.00
2025-11-02 03:57:58,157,0.00,N/A,No,0.00,0.00,+0.00
2025-11-07 02:16:39,20251107021600681,0.00,N/A,Yes,25.00,-25.00,+0.00
2025-11-07 02:16:51,20251107021639045,0.00,N/A,Yes,25.00,-25.00,+0.00
